

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Mar 19 22:22:47 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  1724                           ;uint8_to_string.c: 55: {
  1725                           ;uint8_to_string.c: 56: process_1(num, p_str_buf, &flag);
  1726  03EE  085F               	movf	uint8_to_string@p_str_buf,w
  1727  03EF  00E1               	movwf	??_uint8_to_string
  1728  03F0  0861               	movf	??_uint8_to_string,w
  1729  03F1  00F7               	movwf	process_1@p_str_buf
  1730  03F2  3063               	movlw	(low (uint8_to_string@flag| 0))& (0+255)
  1731  03F3  00E2               	movwf	??_uint8_to_string+1
  1732  03F4  0862               	movf	??_uint8_to_string+1,w
  1733  03F5  00F8               	movwf	process_1@p_flag
  1734  03F6  0864               	movf	uint8_to_string@num,w
  1735  03F7  120A  118A  21A7   	fcall	_process_1
  1736  03FA  0008               	return
  1737  03FB                     __end_of_uint8_to_string:	
  1738                           
  1739                           	psect	text5
  1740  0376                     __ptext5:	
  1741 ;; *************** function _process_100 *****************
  1742 ;; Defined at:
  1743 ;;		line 64 in file "uint8_to_string.c"
  1744 ;; Parameters:    Size  Location     Type
  1745 ;;  num             1    wreg     unsigned char 
  1746 ;;  p_str_buf       1   10[BANK0 ] PTR unsigned char 
  1747 ;;		 -> show_packet@buf(4), 
  1748 ;;  p_flag          1   11[BANK0 ] PTR unsigned char 
  1749 ;;		 -> uint8_to_string@flag(1), 
  1750 ;; Auto vars:     Size  Location     Type
  1751 ;;  num             1   16[BANK0 ] unsigned char 
  1752 ;; Return value:  Size  Location     Type
  1753 ;;		None               void
  1754 ;; Registers used:
  1755 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1756 ;; Tracked objects:
  1757 ;;		On entry : 0/0
  1758 ;;		On exit  : 0/0
  1759 ;;		Unchanged: 0/0
  1760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1761 ;;      Params:         0       2       0       0       0
  1762 ;;      Locals:         0       2       0       0       0
  1763 ;;      Temps:          0       3       0       0       0
  1764 ;;      Totals:         0       7       0       0       0
  1765 ;;Total ram usage:        7 bytes
  1766 ;; Hardware stack levels used:    1
  1767 ;; Hardware stack levels required when called:    2
  1768 ;; This function calls:
  1769 ;;		___awmod
  1770 ;;		_process_10
  1771 ;; This function is called by:
  1772 ;;		_uint8_to_string
  1773 ;; This function uses a non-reentrant model
  1774 ;;
  1775                           
  1776                           
  1777                           ;psect for function _process_100
  1778  0376                     _process_100:	
  1779                           
  1780                           ;incstack = 0
  1781                           ; Regs used in _process_100: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1782                           ;process_100@num stored from wreg
  1783  0376  1283               	bcf	3,5	;RP0=0, select bank0
  1784  0377  1303               	bcf	3,6	;RP1=0, select bank0
  1785  0378  00DE               	movwf	process_100@num
  1786  0379  30C8               	movlw	200
  1787  037A  025E               	subwf	process_100@num,w
  1788  037B  1803               	skipnc
  1789  037C  2B7F               	goto	l1606
  1790                           
  1791                           ;uint8_to_string.c: 68: {
  1792                           ;uint8_to_string.c: 69: p_str_buf[*p_flag] = 0x30 + 1;
  1793  037D  3031               	movlw	49
  1794  037E  2B84               	goto	L2
  1795  037F                     l1606:	
  1796                           ;uint8_to_string.c: 71: }
  1797                           
  1798                           ;uint8_to_string.c: 70: (*p_flag)++;
  1799                           
  1800                           
  1801                           ;uint8_to_string.c: 72: else if(200 <= num && num <= 255)
  1802  037F  30C8               	movlw	200
  1803  0380  025E               	subwf	process_100@num,w
  1804  0381  1C03               	skipc
  1805  0382  2B95               	goto	l1610
  1806                           
  1807                           ;uint8_to_string.c: 73: {
  1808                           ;uint8_to_string.c: 74: p_str_buf[*p_flag] = 0x30 + 2;
  1809  0383  3032               	movlw	50
  1810  0384                     L2:	
  1811  0384  00DA               	movwf	??_process_100
  1812  0385  0859               	movf	process_100@p_flag,w
  1813  0386  0084               	movwf	4
  1814  0387  1383               	bcf	3,7	;select IRP bank0
  1815  0388  0800               	movf	0,w
  1816  0389  0758               	addwf	process_100@p_str_buf,w
  1817  038A  00DB               	movwf	??_process_100+1
  1818  038B  085B               	movf	??_process_100+1,w
  1819  038C  0084               	movwf	4
  1820  038D  085A               	movf	??_process_100,w
  1821  038E  0080               	movwf	0
  1822                           
  1823                           ;uint8_to_string.c: 75: (*p_flag)++;
  1824  038F  3001               	movlw	1
  1825  0390  00DA               	movwf	??_process_100
  1826  0391  0859               	movf	process_100@p_flag,w
  1827  0392  0084               	movwf	4
  1828  0393  085A               	movf	??_process_100,w
  1829  0394  0780               	addwf	0,f
  1830  0395                     l1610:	
  1831                           
  1832                           ;uint8_to_string.c: 76: }
  1833                           ;uint8_to_string.c: 79: process_10((num % 100), p_str_buf, p_flag);
  1834  0395  3064               	movlw	100
  1835  0396  00F0               	movwf	___awmod@divisor
  1836  0397  3000               	movlw	0
  1837  0398  00F1               	movwf	___awmod@divisor+1
  1838  0399  085E               	movf	process_100@num,w
  1839  039A  00DA               	movwf	??_process_100
  1840  039B  01DB               	clrf	??_process_100+1
  1841  039C  085A               	movf	??_process_100,w
  1842  039D  00F2               	movwf	___awmod@dividend
  1843  039E  085B               	movf	??_process_100+1,w
  1844  039F  00F3               	movwf	___awmod@dividend+1
  1845  03A0  120A  118A  23FB  120A  118A  	fcall	___awmod
  1846  03A5  0870               	movf	?___awmod,w
  1847  03A6  1283               	bcf	3,5	;RP0=0, select bank0
  1848  03A7  1303               	bcf	3,6	;RP1=0, select bank0
  1849  03A8  00DC               	movwf	??_process_100+2
  1850  03A9  085C               	movf	??_process_100+2,w
  1851  03AA  00DD               	movwf	_process_100$1205
  1852                           
  1853                           ;uint8_to_string.c: 76: }
  1854                           ;uint8_to_string.c: 79: process_10((num % 100), p_str_buf, p_flag);
  1855  03AB  0858               	movf	process_100@p_str_buf,w
  1856  03AC  00DA               	movwf	??_process_100
  1857  03AD  085A               	movf	??_process_100,w
  1858  03AE  00CE               	movwf	process_10@p_str_buf
  1859  03AF  0859               	movf	process_100@p_flag,w
  1860  03B0  00DB               	movwf	??_process_100+1
  1861  03B1  085B               	movf	??_process_100+1,w
  1862  03B2  00CF               	movwf	process_10@p_flag
  1863  03B3  085D               	movf	_process_100$1205,w
  1864  03B4  120A  118A  249F   	fcall	_process_10
  1865  03B7  0008               	return
  1866  03B8                     __end_of_process_100:	
  1867                           
  1868                           	psect	text6
  1869  049F                     __ptext6:	
  1870 ;; *************** function _process_10 *****************
  1871 ;; Defined at:
  1872 ;;		line 86 in file "uint8_to_string.c"
  1873 ;; Parameters:    Size  Location     Type
  1874 ;;  num             1    wreg     unsigned char 
  1875 ;;  p_str_buf       1    0[BANK0 ] PTR unsigned char 
  1876 ;;		 -> show_packet@buf(4), 
  1877 ;;  p_flag          1    1[BANK0 ] PTR unsigned char 
  1878 ;;		 -> uint8_to_string@flag(1), 
  1879 ;; Auto vars:     Size  Location     Type
  1880 ;;  num             1    9[BANK0 ] unsigned char 
  1881 ;;  i               1    8[BANK0 ] unsigned char 
  1882 ;;  val             1    7[BANK0 ] unsigned char 
  1883 ;;  divide          1    6[BANK0 ] unsigned char 
  1884 ;; Return value:  Size  Location     Type
  1885 ;;		None               void
  1886 ;; Registers used:
  1887 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1888 ;; Tracked objects:
  1889 ;;		On entry : 0/0
  1890 ;;		On exit  : 0/0
  1891 ;;		Unchanged: 0/0
  1892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1893 ;;      Params:         0       2       0       0       0
  1894 ;;      Locals:         0       4       0       0       0
  1895 ;;      Temps:          0       4       0       0       0
  1896 ;;      Totals:         0      10       0       0       0
  1897 ;;Total ram usage:       10 bytes
  1898 ;; Hardware stack levels used:    1
  1899 ;; Hardware stack levels required when called:    1
  1900 ;; This function calls:
  1901 ;;		___awdiv
  1902 ;;		___awmod
  1903 ;;		_process_1
  1904 ;; This function is called by:
  1905 ;;		_uint8_to_string
  1906 ;;		_process_100
  1907 ;; This function uses a non-reentrant model
  1908 ;;
  1909                           
  1910                           
  1911                           ;psect for function _process_10
  1912  049F                     _process_10:	
  1913                           
  1914                           ;incstack = 0
  1915                           ; Regs used in _process_10: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1916                           ;process_10@num stored from wreg
  1917  049F  1283               	bcf	3,5	;RP0=0, select bank0
  1918  04A0  1303               	bcf	3,6	;RP1=0, select bank0
  1919  04A1  00D7               	movwf	process_10@num
  1920                           
  1921                           ;uint8_to_string.c: 88: uint8_t divide = num / 10;
  1922  04A2  300A               	movlw	10
  1923  04A3  00F0               	movwf	___awdiv@divisor
  1924  04A4  3000               	movlw	0
  1925  04A5  00F1               	movwf	___awdiv@divisor+1
  1926  04A6  0857               	movf	process_10@num,w
  1927  04A7  00D0               	movwf	??_process_10
  1928  04A8  01D1               	clrf	??_process_10+1
  1929  04A9  0850               	movf	??_process_10,w
  1930  04AA  00F2               	movwf	___awdiv@dividend
  1931  04AB  0851               	movf	??_process_10+1,w
  1932  04AC  00F3               	movwf	___awdiv@dividend+1
  1933  04AD  120A  118A  2446  120A  118A  	fcall	___awdiv
  1934  04B2  0870               	movf	?___awdiv,w
  1935  04B3  1283               	bcf	3,5	;RP0=0, select bank0
  1936  04B4  1303               	bcf	3,6	;RP1=0, select bank0
  1937  04B5  00D2               	movwf	??_process_10+2
  1938  04B6  0852               	movf	??_process_10+2,w
  1939  04B7  00D4               	movwf	process_10@divide
  1940                           
  1941                           ;uint8_to_string.c: 89: uint8_t val = 0x30;
  1942  04B8  3030               	movlw	48
  1943  04B9  00D0               	movwf	??_process_10
  1944  04BA  0850               	movf	??_process_10,w
  1945  04BB  00D5               	movwf	process_10@val
  1946                           
  1947                           ;uint8_to_string.c: 90: uint8_t i;
  1948                           ;uint8_to_string.c: 93: for(i = 0; i < divide; i++)
  1949  04BC  01D6               	clrf	process_10@i
  1950  04BD                     l1540:	
  1951  04BD  0854               	movf	process_10@divide,w
  1952  04BE  0256               	subwf	process_10@i,w
  1953  04BF  1803               	btfsc	3,0
  1954  04C0  2CCA               	goto	l1542
  1955                           
  1956                           ;uint8_to_string.c: 94: {
  1957                           ;uint8_to_string.c: 95: val++;
  1958  04C1  3001               	movlw	1
  1959  04C2  00D0               	movwf	??_process_10
  1960  04C3  0850               	movf	??_process_10,w
  1961  04C4  07D5               	addwf	process_10@val,f
