

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Aug 31 15:01:40 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  1624 ;;      Params:         0       0       1       0       0
  1625 ;;      Locals:         0       0       5       0       0
  1626 ;;      Temps:          0       0       1       0       0
  1627 ;;      Totals:         0       0       7       0       0
  1628 ;;Total ram usage:        7 bytes
  1629 ;; Hardware stack levels used:    1
  1630 ;; Hardware stack levels required when called:    4
  1631 ;; This function calls:
  1632 ;;		_uint16_to_byte_array
  1633 ;; This function is called by:
  1634 ;;		_sent_data_set
  1635 ;; This function uses a non-reentrant model
  1636 ;;
  1637                           
  1638                           
  1639                           ;psect for function _uint16_data_set
  1640  01A9                     _uint16_data_set:	
  1641                           
  1642                           ;incstack = 0
  1643                           ; Regs used in _uint16_data_set: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1644                           ;uint16_data_set@p_data stored from wreg
  1645  01A9  1683               	bsf	3,5	;RP0=1, select bank1
  1646  01AA  1303               	bcf	3,6	;RP1=0, select bank1
  1647  01AB  00AA               	movwf	uint16_data_set@p_data^(0+128)
  1648  01AC                     l239:	
  1649                           ;protocol.c: 394: uint8_t buf[3];
  1650                           ;protocol.c: 395: uint8_t i;
  1651                           ;protocol.c: 397: while(data_len)
  1652                           
  1653  01AC  0825               	movf	uint16_data_set@data_len^(0+128),w
  1654  01AD  1903               	btfsc	3,2
  1655  01AE  0008               	return
  1656                           
  1657                           ;protocol.c: 398: {
  1658                           ;protocol.c: 399: uint16_to_byte_array(p_data++, buf);
  1659  01AF  30A7               	movlw	(low (uint16_data_set@buf| 0))& (0+255)
  1660  01B0  00A6               	movwf	??_uint16_data_set^(0+128)
  1661  01B1  0826               	movf	??_uint16_data_set^(0+128),w
  1662  01B2  00A0               	movwf	uint16_to_byte_array@p_data_array^(0+128)
  1663  01B3  082A               	movf	uint16_data_set@p_data^(0+128),w
  1664  01B4  120A  118A  23EE  120A  118A  	fcall	_uint16_to_byte_array
  1665  01B9  3002               	movlw	2
  1666  01BA  1683               	bsf	3,5	;RP0=1, select bank1
  1667  01BB  1303               	bcf	3,6	;RP1=0, select bank1
  1668  01BC  00A6               	movwf	??_uint16_data_set^(0+128)
  1669  01BD  0826               	movf	??_uint16_data_set^(0+128),w
  1670  01BE  07AA               	addwf	uint16_data_set@p_data^(0+128),f
  1671                           
  1672                           ;protocol.c: 401: for(i = 0; i < 3; i++)
  1673  01BF  01AB               	clrf	uint16_data_set@i^(0+128)
  1674  01C0  3003               	movlw	3
  1675  01C1  022B               	subwf	uint16_data_set@i^(0+128),w
  1676  01C2  1803               	btfsc	3,0
  1677  01C3  29E3               	goto	l1358
  1678  01C4                     l1350:	
  1679                           
  1680                           ;protocol.c: 402: {
  1681                           ;protocol.c: 403: tx_packet.payload[tx_packet.payload_len++] = buf[i];
  1682  01C4  082B               	movf	uint16_data_set@i^(0+128),w
  1683  01C5  3EA7               	addlw	(low (uint16_data_set@buf| 0))& (0+255)
  1684  01C6  0084               	movwf	4
  1685  01C7  1383               	bcf	3,7	;select IRP bank1
  1686  01C8  0800               	movf	0,w
  1687  01C9  00A6               	movwf	??_uint16_data_set^(0+128)
  1688  01CA  1283               	bcf	3,5	;RP0=0, select bank0
  1689  01CB  1303               	bcf	3,6	;RP1=0, select bank0
  1690  01CC  0843               	movf	_tx_packet+1,w
  1691  01CD  3E44               	addlw	(low ((_tx_packet| 0+2)))& (0+255)
  1692  01CE  0084               	movwf	4
  1693  01CF  1683               	bsf	3,5	;RP0=1, select bank1
  1694  01D0  1303               	bcf	3,6	;RP1=0, select bank1
  1695  01D1  0826               	movf	??_uint16_data_set^(0+128),w
  1696  01D2  0080               	movwf	0
  1697  01D3  3001               	movlw	1
  1698  01D4  00A6               	movwf	??_uint16_data_set^(0+128)
  1699  01D5  0826               	movf	??_uint16_data_set^(0+128),w
  1700  01D6  1283               	bcf	3,5	;RP0=0, select bank0
  1701  01D7  1303               	bcf	3,6	;RP1=0, select bank0
  1702  01D8  07C3               	addwf	_tx_packet+1,f
  1703  01D9  3001               	movlw	1
  1704  01DA  1683               	bsf	3,5	;RP0=1, select bank1
  1705  01DB  1303               	bcf	3,6	;RP1=0, select bank1
  1706  01DC  00A6               	movwf	??_uint16_data_set^(0+128)
  1707  01DD  0826               	movf	??_uint16_data_set^(0+128),w
  1708  01DE  07AB               	addwf	uint16_data_set@i^(0+128),f
  1709  01DF  3003               	movlw	3
  1710  01E0  022B               	subwf	uint16_data_set@i^(0+128),w
  1711  01E1  1C03               	skipc
  1712  01E2  29C4               	goto	l1350
  1713  01E3                     l1358:	
  1714                           
  1715                           ;protocol.c: 404: }
  1716                           ;protocol.c: 405: data_len--;
  1717  01E3  3001               	movlw	1
  1718  01E4  02A5               	subwf	uint16_data_set@data_len^(0+128),f
  1719  01E5  29AC               	goto	l239
  1720  01E6                     __end_of_uint16_data_set:	
  1721                           
  1722                           	psect	text6
  1723  03EE                     __ptext6:	
  1724 ;; *************** function _uint16_to_byte_array *****************
  1725 ;; Defined at:
  1726 ;;		line 450 in file "protocol.c"
  1727 ;; Parameters:    Size  Location     Type
  1728 ;;  p_data          1    wreg     PTR unsigned int 
  1729 ;;		 -> main@send_data(5), 
  1730 ;;  p_data_array    1    0[BANK1 ] PTR unsigned char 
  1731 ;;		 -> uint16_data_set@buf(3), 
  1732 ;; Auto vars:     Size  Location     Type
  1733 ;;  p_data          1    4[BANK1 ] PTR unsigned int 
  1734 ;;		 -> main@send_data(5), 
  1735 ;; Return value:  Size  Location     Type
  1736 ;;		None               void
  1737 ;; Registers used:
  1738 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1739 ;; Tracked objects:
  1740 ;;		On entry : 0/0
  1741 ;;		On exit  : 0/0
  1742 ;;		Unchanged: 0/0
  1743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1744 ;;      Params:         0       0       1       0       0
  1745 ;;      Locals:         0       0       1       0       0
  1746 ;;      Temps:          0       0       3       0       0
  1747 ;;      Totals:         0       0       5       0       0
  1748 ;;Total ram usage:        5 bytes
  1749 ;; Hardware stack levels used:    1
  1750 ;; Hardware stack levels required when called:    3
  1751 ;; This function calls:
  1752 ;;		Nothing
  1753 ;; This function is called by:
  1754 ;;		_uint16_data_set
  1755 ;; This function uses a non-reentrant model
  1756 ;;
  1757                           
  1758                           
  1759                           ;psect for function _uint16_to_byte_array
  1760  03EE                     _uint16_to_byte_array:	
  1761                           
  1762                           ;incstack = 0
  1763                           ; Regs used in _uint16_to_byte_array: [wreg-fsr0h+status,2+status,0+pclath]
  1764                           ;uint16_to_byte_array@p_data stored from wreg
  1765  03EE  1683               	bsf	3,5	;RP0=1, select bank1
  1766  03EF  1303               	bcf	3,6	;RP1=0, select bank1
  1767  03F0  00A4               	movwf	uint16_to_byte_array@p_data^(0+128)
  1768                           
  1769                           ;protocol.c: 452: const uint16_t bit_mask = 0b0000000011111111;
  1770                           ;protocol.c: 455: p_data_array[0] = 2;
  1771  03F1  3002               	movlw	2
  1772  03F2  00A1               	movwf	??_uint16_to_byte_array^(0+128)
  1773  03F3  0820               	movf	uint16_to_byte_array@p_data_array^(0+128),w
  1774  03F4  0084               	movwf	4
  1775  03F5  0821               	movf	??_uint16_to_byte_array^(0+128),w
  1776  03F6  1383               	bcf	3,7	;select IRP bank0
  1777  03F7  0080               	movwf	0
  1778                           
  1779                           ;protocol.c: 456: p_data_array[1] = (uint8_t)(*p_data >> 8);
  1780  03F8  0824               	movf	uint16_to_byte_array@p_data^(0+128),w
  1781  03F9  0084               	movwf	4
  1782  03FA  0800               	movf	0,w
  1783  03FB  00A1               	movwf	??_uint16_to_byte_array^(0+128)
  1784  03FC  0A84               	incf	4,f
  1785  03FD  0800               	movf	0,w
  1786  03FE  00A2               	movwf	(??_uint16_to_byte_array^(0+128)+1)
  1787  03FF  0822               	movf	(??_uint16_to_byte_array+1)^(0+128),w
  1788  0400  00A3               	movwf	(??_uint16_to_byte_array+2)^(0+128)
  1789  0401  0A20               	incf	uint16_to_byte_array@p_data_array^(0+128),w
  1790  0402  0084               	movwf	4
  1791  0403  0823               	movf	(??_uint16_to_byte_array+2)^(0+128),w
  1792  0404  0080               	movwf	0
  1793                           
  1794                           ;protocol.c: 457: p_data_array[2] = (uint8_t)(*p_data & bit_mask);
  1795  0405  3001               	movlw	low (uint16_to_byte_array@bit_mask-__stringbase)
  1796  0406  0084               	movwf	4
  1797  0407  120A  118A  245E   	fcall	stringdir
  1798  040A  00A1               	movwf	??_uint16_to_byte_array^(0+128)
  1799  040B  0824               	movf	uint16_to_byte_array@p_data^(0+128),w
  1800  040C  0084               	movwf	4
  1801  040D  0800               	movf	0,w
  1802  040E  0521               	andwf	??_uint16_to_byte_array^(0+128),w
  1803  040F  00A2               	movwf	(??_uint16_to_byte_array+1)^(0+128)
  1804  0410  0820               	movf	uint16_to_byte_array@p_data_array^(0+128),w
  1805  0411  3E02               	addlw	2
  1806  0412  0084               	movwf	4
  1807  0413  0822               	movf	(??_uint16_to_byte_array+1)^(0+128),w
  1808  0414  0080               	movwf	0
  1809  0415  0008               	return
  1810  0416                     __end_of_uint16_to_byte_array:	
  1811                           
  1812                           	psect	text7
  1813  01E6                     __ptext7:	
  1814 ;; *************** function _double_data_set *****************
  1815 ;; Defined at:
  1816 ;;		line 421 in file "protocol.c"
  1817 ;; Parameters:    Size  Location     Type
  1818 ;;  p_data          1    wreg     PTR 
  1819 ;;		 -> main@send_data(5), 
  1820 ;;  data_len        1    9[BANK1 ] unsigned char 
  1821 ;; Auto vars:     Size  Location     Type
  1822 ;;  p_data          1   16[BANK1 ] PTR 
  1823 ;;		 -> main@send_data(5), 
  1824 ;;  buf             5   11[BANK1 ] unsigned char [5]
  1825 ;;  i               1   17[BANK1 ] unsigned char 
  1826 ;; Return value:  Size  Location     Type
  1827 ;;		None               void
  1828 ;; Registers used:
  1829 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1830 ;; Tracked objects:
  1831 ;;		On entry : 0/0
  1832 ;;		On exit  : 0/0
  1833 ;;		Unchanged: 0/0
  1834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1835 ;;      Params:         0       0       1       0       0
  1836 ;;      Locals:         0       0       7       0       0
  1837 ;;      Temps:          0       0       1       0       0
  1838 ;;      Totals:         0       0       9       0       0
  1839 ;;Total ram usage:        9 bytes
  1840 ;; Hardware stack levels used:    1
  1841 ;; Hardware stack levels required when called:    4
  1842 ;; This function calls:
  1843 ;;		_double_to_byte_array
  1844 ;; This function is called by:
  1845 ;;		_sent_data_set
  1846 ;; This function uses a non-reentrant model
  1847 ;;
  1848                           
  1849                           
  1850                           ;psect for function _double_data_set
  1851  01E6                     _double_data_set:	
  1852                           
  1853                           ;incstack = 0
  1854                           ; Regs used in _double_data_set: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1855                           ;double_data_set@p_data stored from wreg
  1856  01E6  1683               	bsf	3,5	;RP0=1, select bank1
  1857  01E7  1303               	bcf	3,6	;RP1=0, select bank1
  1858  01E8  00B0               	movwf	double_data_set@p_data^(0+128)
  1859  01E9                     l247:	
  1860                           ;protocol.c: 423: uint8_t buf[5];
