

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Aug 31 14:58:57 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  1700  03E5                     __end_of_uint16_to_byte_array:	
  1701                           
  1702                           	psect	text7
  1703  04C5                     __ptext7:	
  1704 ;; *************** function _double_data_set *****************
  1705 ;; Defined at:
  1706 ;;		line 416 in file "protocol.c"
  1707 ;; Parameters:    Size  Location     Type
  1708 ;;  p_data          1    wreg     PTR 
  1709 ;;		 -> main@cmd(1), 
  1710 ;;  data_len        1    9[COMMON] unsigned char 
  1711 ;; Auto vars:     Size  Location     Type
  1712 ;;  p_data          1    5[BANK0 ] PTR 
  1713 ;;		 -> main@cmd(1), 
  1714 ;;  buf             5    0[BANK0 ] unsigned char [5]
  1715 ;;  i               1    6[BANK0 ] unsigned char 
  1716 ;; Return value:  Size  Location     Type
  1717 ;;		None               void
  1718 ;; Registers used:
  1719 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1720 ;; Tracked objects:
  1721 ;;		On entry : 0/0
  1722 ;;		On exit  : 0/0
  1723 ;;		Unchanged: 0/0
  1724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1725 ;;      Params:         1       0       0       0       0
  1726 ;;      Locals:         0       7       0       0       0
  1727 ;;      Temps:          1       0       0       0       0
  1728 ;;      Totals:         2       7       0       0       0
  1729 ;;Total ram usage:        9 bytes
  1730 ;; Hardware stack levels used:    1
  1731 ;; Hardware stack levels required when called:    1
  1732 ;; This function calls:
  1733 ;;		_double_to_byte_array
  1734 ;; This function is called by:
  1735 ;;		_sent_data_set
  1736 ;; This function uses a non-reentrant model
  1737 ;;
  1738                           
  1739                           
  1740                           ;psect for function _double_data_set
  1741  04C5                     _double_data_set:	
  1742                           
  1743                           ;incstack = 0
  1744                           ; Regs used in _double_data_set: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1745                           ;double_data_set@p_data stored from wreg
  1746  04C5  1283               	bcf	3,5	;RP0=0, select bank0
  1747  04C6  1303               	bcf	3,6	;RP1=0, select bank0
  1748  04C7  00A5               	movwf	double_data_set@p_data
  1749  04C8                     l238:	
  1750                           ;protocol.c: 418: uint8_t buf[5];
  1751                           ;protocol.c: 419: uint8_t i;
  1752                           ;protocol.c: 421: while(data_len)
  1753                           
  1754  04C8  0879               	movf	double_data_set@data_len,w
  1755  04C9  1903               	btfsc	3,2
  1756  04CA  0008               	return
  1757                           
  1758                           ;protocol.c: 422: {
  1759                           ;protocol.c: 423: double_to_byte_array(p_data++, buf);
  1760  04CB  3020               	movlw	(low (double_data_set@buf| 0))& (0+255)
  1761  04CC  00FA               	movwf	??_double_data_set
  1762  04CD  087A               	movf	??_double_data_set,w
  1763  04CE  00F0               	movwf	double_to_byte_array@p_data_array
  1764  04CF  0825               	movf	double_data_set@p_data,w
  1765  04D0  120A  118A  23E5  120A  118A  	fcall	_double_to_byte_array
  1766  04D5  3003               	movlw	3
  1767  04D6  00FA               	movwf	??_double_data_set
  1768  04D7  087A               	movf	??_double_data_set,w
  1769  04D8  1283               	bcf	3,5	;RP0=0, select bank0
  1770  04D9  1303               	bcf	3,6	;RP1=0, select bank0
  1771  04DA  07A5               	addwf	double_data_set@p_data,f
  1772                           
  1773                           ;protocol.c: 425: for(i = 0; i < 5; i++)
  1774  04DB  01A6               	clrf	double_data_set@i
  1775  04DC  3005               	movlw	5
  1776  04DD  0226               	subwf	double_data_set@i,w
  1777  04DE  1803               	btfsc	3,0
  1778  04DF  2CFB               	goto	l1226
  1779  04E0                     l1218:	
  1780                           
  1781                           ;protocol.c: 426: {
  1782                           ;protocol.c: 427: tx_packet.payload[tx_packet.payload_len++] = buf[i];
  1783  04E0  0826               	movf	double_data_set@i,w
  1784  04E1  3E20               	addlw	(low (double_data_set@buf| 0))& (0+255)
  1785  04E2  0084               	movwf	4
  1786  04E3  1383               	bcf	3,7	;select IRP bank0
  1787  04E4  0800               	movf	0,w
  1788  04E5  00FA               	movwf	??_double_data_set
  1789  04E6  1683               	bsf	3,5	;RP0=1, select bank1
  1790  04E7  1303               	bcf	3,6	;RP1=0, select bank1
  1791  04E8  0821               	movf	(_tx_packet^(0+128)+1),w
  1792  04E9  3EA2               	addlw	(low ((_tx_packet| 0+2)))& (0+255)
  1793  04EA  0084               	movwf	4
  1794  04EB  087A               	movf	??_double_data_set,w
  1795  04EC  0080               	movwf	0
  1796  04ED  3001               	movlw	1
  1797  04EE  00FA               	movwf	??_double_data_set
  1798  04EF  087A               	movf	??_double_data_set,w
  1799  04F0  07A1               	addwf	(_tx_packet^(0+128)+1),f
  1800  04F1  3001               	movlw	1
  1801  04F2  00FA               	movwf	??_double_data_set
  1802  04F3  087A               	movf	??_double_data_set,w
  1803  04F4  1283               	bcf	3,5	;RP0=0, select bank0
  1804  04F5  1303               	bcf	3,6	;RP1=0, select bank0
  1805  04F6  07A6               	addwf	double_data_set@i,f
  1806  04F7  3005               	movlw	5
  1807  04F8  0226               	subwf	double_data_set@i,w
  1808  04F9  1C03               	skipc
  1809  04FA  2CE0               	goto	l1218
  1810  04FB                     l1226:	
  1811                           
  1812                           ;protocol.c: 428: }
  1813                           ;protocol.c: 429: data_len--;
  1814  04FB  3001               	movlw	1
  1815  04FC  02F9               	subwf	double_data_set@data_len,f
  1816  04FD  2CC8               	goto	l238
  1817  04FE                     __end_of_double_data_set:	
  1818                           
  1819                           	psect	text8
  1820  03E5                     __ptext8:	
  1821 ;; *************** function _double_to_byte_array *****************
  1822 ;; Defined at:
  1823 ;;		line 467 in file "protocol.c"
  1824 ;; Parameters:    Size  Location     Type
  1825 ;;  p_data          1    wreg     PTR 
  1826 ;;		 -> main@cmd(1), 
  1827 ;;  p_data_array    1    0[COMMON] PTR unsigned char 
  1828 ;;		 -> double_data_set@buf(5), 
  1829 ;; Auto vars:     Size  Location     Type
  1830 ;;  p_data          1    7[COMMON] PTR 
  1831 ;;		 -> main@cmd(1), 
  1832 ;;  converter       4    3[COMMON] struct .
  1833 ;;  i               1    8[COMMON] unsigned char 
  1834 ;; Return value:  Size  Location     Type
  1835 ;;		None               void
  1836 ;; Registers used:
  1837 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1838 ;; Tracked objects:
  1839 ;;		On entry : 0/0
  1840 ;;		On exit  : 0/0
  1841 ;;		Unchanged: 0/0
  1842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1843 ;;      Params:         1       0       0       0       0
  1844 ;;      Locals:         6       0       0       0       0
  1845 ;;      Temps:          2       0       0       0       0
  1846 ;;      Totals:         9       0       0       0       0
  1847 ;;Total ram usage:        9 bytes
  1848 ;; Hardware stack levels used:    1
  1849 ;; This function calls:
  1850 ;;		Nothing
  1851 ;; This function is called by:
  1852 ;;		_double_data_set
  1853 ;; This function uses a non-reentrant model
  1854 ;;
  1855                           
  1856                           
  1857                           ;psect for function _double_to_byte_array
  1858  03E5                     _double_to_byte_array:	
  1859                           
  1860                           ;incstack = 0
  1861                           ; Regs used in _double_to_byte_array: [wreg-fsr0h+status,2+status,0]
  1862                           ;double_to_byte_array@p_data stored from wreg
  1863  03E5  00F7               	movwf	double_to_byte_array@p_data
  1864                           
  1865                           ;protocol.c: 469: uint8_t i;
  1866                           ;protocol.c: 470: union
  1867                           ;protocol.c: 471: {
  1868                           ;protocol.c: 472: double data;
  1869                           ;protocol.c: 473: uint8_t array[4];
  1870                           ;protocol.c: 474: } converter;
  1871                           ;protocol.c: 477: converter.data = *p_data;
  1872  03E6  0877               	movf	double_to_byte_array@p_data,w
  1873  03E7  0084               	movwf	4
  1874  03E8  1383               	bcf	3,7	;select IRP bank0
  1875  03E9  0800               	movf	0,w
  1876  03EA  00F3               	movwf	double_to_byte_array@converter
  1877  03EB  0A84               	incf	4,f
  1878  03EC  0800               	movf	0,w
  1879  03ED  00F4               	movwf	double_to_byte_array@converter+1
  1880  03EE  0A84               	incf	4,f
  1881  03EF  0800               	movf	0,w
  1882  03F0  00F5               	movwf	double_to_byte_array@converter+2
  1883                           
  1884                           ;protocol.c: 480: p_data_array[0] = 4;
  1885  03F1  3004               	movlw	4
  1886  03F2  00F1               	movwf	??_double_to_byte_array
  1887  03F3  0870               	movf	double_to_byte_array@p_data_array,w
  1888  03F4  0084               	movwf	4
  1889  03F5  0871               	movf	??_double_to_byte_array,w
  1890  03F6  0080               	movwf	0
  1891                           
  1892                           ;protocol.c: 483: for(i = 0; i < 4; i++)
  1893  03F7  01F8               	clrf	double_to_byte_array@i
  1894  03F8                     L1:	
  1895  03F8  3004               	movlw	4
  1896  03F9  0278               	subwf	double_to_byte_array@i,w
  1897  03FA  1803               	btfsc	3,0
  1898  03FB  0008               	return
  1899                           
  1900                           ;protocol.c: 484: {
  1901                           ;protocol.c: 485: p_data_array[i + 1] = converter.array[i];
  1902  03FC  0878               	movf	double_to_byte_array@i,w
  1903  03FD  3E73               	addlw	(low (double_to_byte_array@converter| 0))& (0+255)
  1904  03FE  0084               	movwf	4
  1905  03FF  0800               	movf	0,w
  1906  0400  00F1               	movwf	??_double_to_byte_array
  1907  0401  0878               	movf	double_to_byte_array@i,w
  1908  0402  3E01               	addlw	1
  1909  0403  0770               	addwf	double_to_byte_array@p_data_array,w
  1910  0404  00F2               	movwf	??_double_to_byte_array+1
  1911  0405  0872               	movf	??_double_to_byte_array+1,w
  1912  0406  0084               	movwf	4
  1913  0407  0871               	movf	??_double_to_byte_array,w
  1914  0408  0080               	movwf	0
  1915  0409  3001               	movlw	1
  1916  040A  00F1               	movwf	??_double_to_byte_array
  1917  040B  0871               	movf	??_double_to_byte_array,w
  1918  040C  07F8               	addwf	double_to_byte_array@i,f
  1919  040D  2BF8               	goto	L1
  1920  040E                     __end_of_double_to_byte_array:	
  1921                           
  1922                           	psect	text9
  1923  037A                     __ptext9:	
  1924 ;; *************** function ___wmul *****************
  1925 ;; Defined at:
  1926 ;;		line 15 in file "/Applications/microchip/xc8/v1.35/sources/common/Umul16.c"
  1927 ;; Parameters:    Size  Location     Type
  1928 ;;  multiplier      2    0[COMMON] unsigned int 
  1929 ;;  multiplicand    2    2[COMMON] unsigned int 
  1930 ;; Auto vars:     Size  Location     Type
  1931 ;;  product         2    4[COMMON] unsigned int 
